gene_family	product	go_ids	effect_size_mean	consensus_rank_pct_mean	n_models_with_importance	n_run_model_hits	diazotroph_pct_max	diazotroph_pct_mean	module_mode	module_bin	fox_status
GF_02141	transketolase		0.665754106520657	0.9792663476874004	4	4	0.7755102040816326	0.7755102040816326		Other / unassigned	Novel/uncertain candidate
GF_01328	Lin0512 family protein		0.7818126335062557	0.9728867623604466	4	4	0.8850574712643678	0.8850574712643678		Other / unassigned	Novel/uncertain candidate
GF_00080	CobW family GTP-binding protein		0.7585241413638627	0.9681020733652312	4	4	0.8469387755102041	0.8469387755102041		Other / unassigned	Novel/uncertain candidate
GF_01834	type I glyceraldehyde-3-phosphate dehydrogenase		0.6832136566860859	0.9629186602870814	4	4	0.7520661157024794	0.7520661157024794		Other / unassigned	FOX-consistent support function (plausible rediscovery)
GF_02180	50S ribosomal protein L5		0.5246478873239436	0.9557416267942584	4	4	0.6126760563380281	0.6126760563380281		Housekeeping / lineage marker	Housekeeping marker (not a transplant candidate)
GF_00856	ArsJ-associated glyceraldehyde-3-phosphate dehydrogenase		0.7335082458770614	0.9533492822966508	4	4	0.896551724137931	0.896551724137931		Other / unassigned	FOX-consistent support function (plausible rediscovery)
GF_00300	magnesium-protoporphyrin IX monomethyl ester (oxidative) cyclase		0.6904325347921488	0.9505582137161084	4	4	0.7864077669902912	0.7864077669902912		Other / unassigned	Novel/uncertain candidate
GF_00437	STAS domain-containing protein		0.7448556511056511	0.9441786283891548	4	4	0.8783783783783784	0.8783783783783784		Other / unassigned	Novel/uncertain candidate
GF_00608	glutamate synthase small subunit		0.3486169003410382	0.9366028708133972	4	4	0.5714285714285714	0.5714285714285714		Other / unassigned	Novel/uncertain candidate
GF_01659	fumarate reductase/succinate dehydrogenase flavoprotein subunit		0.7175878308883235	0.9242424242424242	4	4	0.8979591836734694	0.8979591836734694		Respiration & bioenergetics	FOX-consistent support function (plausible rediscovery)
GF_01337	sulfate adenylyltransferase		0.7506898086337339	0.9222488038277512	4	4	0.8285714285714286	0.8285714285714286		Other / unassigned	Novel/uncertain candidate
GF_01462	manganese catalase family protein		0.7242035003298537	0.9114832535885168	4	4	0.863013698630137	0.863013698630137		O2 protection & redox homeostasis	FOX-consistent support function (plausible rediscovery)
GF_02071	methionine adenosyltransferase		0.7471947968241877	0.8991228070175439	4	4	0.822429906542056	0.822429906542056		Other / unassigned	Novel/uncertain candidate
GF_00622	amino acid ABC transporter ATP-binding protein		0.6647887323943662	0.8943381180223285	4	4	0.8169014084507042	0.8169014084507042		Transport	Novel/uncertain candidate
GF_00402	glycogen synthase GlgA		0.653225806451613	0.8927432216905902	4	4	0.8333333333333334	0.8333333333333334		Carbon metabolism & NAD(P)H supply	Novel/uncertain candidate
GF_01399	30S ribosomal protein S1		0.2974294813466788	0.8831738437001595	4	4	0.4821428571428571	0.4821428571428571		Housekeeping / lineage marker	Housekeeping marker (not a transplant candidate)
GF_01543	photosystem I biogenesis protein BtpA		0.7807790930485792	0.8767942583732058	4	4	0.891566265060241	0.891566265060241		Housekeeping / lineage marker	Housekeeping marker (not a transplant candidate)
GF_01637	uroporphyrinogen decarboxylase		0.7454285259977739	0.8748006379585327	4	4	0.8421052631578947	0.8421052631578947		Other / unassigned	Novel/uncertain candidate
GF_01550	ATP-dependent Clp endopeptidase proteolytic subunit ClpP		0.7962567388871936	0.8740031897926634	4	4	0.896551724137931	0.896551724137931		Stress / membrane / uncharacterized	Novel/uncertain candidate
GF_00455	chorismate synthase		0.515121640960407	0.8740031897926634	4	4	0.6631578947368421	0.6631578947368421		Other / unassigned	Novel/uncertain candidate
GF_01426	response regulator transcription factor		0.7802453987730061	0.8732057416267942	4	4	0.86	0.86		Regulation	Novel/uncertain candidate
GF_00330	3-deoxy-7-phosphoheptulonate synthase		0.4933761819989365	0.8720095693779905	4	4	0.562874251497006	0.562874251497006		Other / unassigned	Novel/uncertain candidate
GF_01584	hypothetical protein		0.3742503748125936	0.870414673046252	4	4	0.5862068965517241	0.5862068965517241		Stress / membrane / uncharacterized	Novel/uncertain candidate
GF_02260	NIL domain-containing protein		0.0394366197183098	0.8696172248803827	4	4	0.2957746478873239	0.2957746478873239		Other / unassigned	Novel/uncertain candidate
GF_00796	50S ribosomal protein L11		0.4906773554314537	0.868421052631579	4	4	0.5439560439560439	0.5439560439560439		Housekeeping / lineage marker	Housekeeping marker (not a transplant candidate)
GF_00604	30S ribosomal protein S21		0.6726579520697168	0.865231259968102	4	4	0.7745098039215687	0.7745098039215687		Housekeeping / lineage marker	Housekeeping marker (not a transplant candidate)
GF_01580	F0F1 ATP synthase subunit beta		0.4843244699964067	0.8600478468899522	4	4	0.5380434782608695	0.5380434782608695		Housekeeping / lineage marker	Housekeeping marker (not a transplant candidate)
GF_02069	elongation factor G		0.5769850402761796	0.8596491228070176	4	4	0.6909090909090909	0.6909090909090909		Other / unassigned	Novel/uncertain candidate
GF_00819	photosystem II chlorophyll-binding protein CP47		0.1410826210826211	0.8596491228070176	4	4	0.2877492877492877	0.2877492877492877		Housekeeping / lineage marker	Housekeeping marker (not a transplant candidate)
GF_00776	NAD(P)-dependent oxidoreductase		0.1237046632124352	0.8588516746411483	4	4	0.375	0.375		Other / unassigned	Novel/uncertain candidate
GF_00082	elongation factor P		0.0193617021276595	0.8568580542264752	4	4	0.28	0.28		Other / unassigned	Novel/uncertain candidate
GF_00524	extracellular matrix/biofilm regulator RemA		0.5319425696404467	0.8544657097288677	4	4	0.6137931034482759	0.6137931034482759		Regulation	Novel/uncertain candidate
GF_02222	phosphoglycerate dehydrogenase		0.7610521662245799	0.8536682615629985	4	4	0.8846153846153846	0.8846153846153846		Other / unassigned	FOX-consistent support function (plausible rediscovery)
GF_00982	DUF433 domain-containing protein		0.0947806910071061	0.8528708133971292	4	4	0.3454545454545454	0.3454545454545454		Stress / membrane / uncharacterized	Novel/uncertain candidate
GF_00771	NYN domain-containing protein		0.4855769230769231	0.8460925039872409	4	4	0.5	0.5		Other / unassigned	Novel/uncertain candidate
GF_00887	preQ(1) synthase		0.7729468599033816	0.8405103668261563	4	4	0.8888888888888888	0.8888888888888888		Other / unassigned	Novel/uncertain candidate
GF_00315	GDP-mannose 4%2C6-dehydratase		0.0014163589458242	0.8361244019138756	4	4	0.2641509433962264	0.2641509433962264		Other / unassigned	Novel/uncertain candidate
GF_00605	Fe-S cluster assembly ATPase SufC		0.7329043443470142	0.8341307814992025	4	4	0.8426966292134831	0.8426966292134831		Metallocluster & Fe-S biogenesis	FOX-consistent support function (plausible rediscovery)
GF_02059	4Fe-4S dicluster domain-containing protein		0.7036862745098039	0.833732057416268	4	4	0.8823529411764706	0.8823529411764706		Metallocluster & Fe-S biogenesis	FOX-consistent support function (plausible rediscovery)
GF_01054	30S ribosomal protein S18		0.0968764757471496	0.8313397129186603	4	4	0.3045267489711934	0.3045267489711934		Housekeeping / lineage marker	Housekeeping marker (not a transplant candidate)
GF_00477	chlorophyll a/b-binding protein		0.6044811320754716	0.828548644338118	4	4	0.7169811320754716	0.7169811320754716		Other / unassigned	Novel/uncertain candidate
GF_00363	30S ribosomal protein S7		0.6904325347921488	0.8253588516746412	4	4	0.7864077669902912	0.7864077669902912		Housekeeping / lineage marker	Housekeeping marker (not a transplant candidate)
