gene_family,representative,num_genomes
GF_00000,GCF_000007925.1|WP_011125419.1,125
GF_00001,GCF_000009705.1|WP_010994417.1,48
GF_00002,GCF_000009705.1|WP_010994745.1,89
GF_00003,GCF_000009705.1|WP_010995334.1,44
GF_00004,GCF_000009705.1|WP_010995511.1,41
GF_00005,GCF_000009705.1|WP_010998083.1,40
GF_00006,GCF_000009705.1|WP_010998234.1,49
GF_00007,GCF_000009705.1|WP_010998941.1,55
GF_00008,GCF_000009725.1|WP_010871438.1,55
GF_00009,GCF_000009725.1|WP_010871612.1,64
GF_00010,GCF_000009725.1|WP_010873265.1,44
GF_00011,GCF_000009725.1|WP_269464884.1,58
GF_00012,GCF_000010065.1|WP_011243162.1,41
GF_00013,GCF_000010625.1|WP_002733247.1,44
GF_00014,GCF_000010625.1|WP_002759776.1,53
GF_00015,GCF_000010625.1|WP_004162436.1,174
GF_00016,GCF_000011345.1|WP_231833820.1,40
GF_00017,GCF_000011385.1|WP_011144274.1,269
GF_00018,GCF_000011385.1|WP_164929297.1,68
GF_00019,GCF_000011465.1|WP_011132377.1,41
GF_00020,GCF_000011465.1|WP_011133060.1,131
GF_00021,GCF_000011485.1|WP_011129823.1,89
GF_00022,GCF_000011485.1|WP_011131312.1,71
GF_00023,GCF_000012465.1|WP_011295460.1,144
GF_00024,GCF_000012505.1|WP_006169854.1,103
GF_00025,GCF_000012505.1|WP_006173546.1,109
GF_00026,GCF_000012505.1|WP_011359198.1,59
GF_00027,GCF_000012505.1|WP_011359235.1,45
GF_00028,GCF_000012505.1|WP_011359417.1,71
GF_00029,GCF_000012505.1|WP_011359909.1,53
GF_00030,GCF_000012505.1|WP_011360084.1,70
GF_00031,GCF_000012505.1|WP_011360095.1,45
GF_00032,GCF_000012505.1|WP_011360994.1,40
GF_00033,GCF_000012505.1|WP_041425114.1,70
GF_00034,GCF_000012505.1|WP_041425471.1,111
GF_00035,GCF_000012505.1|WP_255346182.1,159
GF_00036,GCF_000012525.1|WP_011243750.1,94
GF_00037,GCF_000012625.1|WP_011363283.1,98
GF_00038,GCF_000012625.1|WP_011363381.1,87
GF_00039,GCF_000012625.1|WP_011365091.1,69
GF_00040,GCF_000012645.1|WP_002806486.1,105
GF_00041,GCF_000012645.1|WP_011376071.1,76
GF_00042,GCF_000012645.1|WP_011376930.1,42
GF_00043,GCF_000013205.1|WP_011431127.1,260
GF_00044,GCF_000013225.1|WP_011432158.1,44
GF_00045,GCF_000013225.1|WP_011432996.1,144
GF_00046,GCF_000013225.1|WP_011433725.1,129
GF_00047,GCF_000014265.1|WP_011610260.1,229
GF_00048,GCF_000014265.1|WP_011610914.1,99
GF_00049,GCF_000014265.1|WP_011611412.1,96
GF_00050,GCF_000014265.1|WP_011612218.1,55
GF_00051,GCF_000014265.1|WP_011613666.1,264
GF_00052,GCF_000014265.1|WP_011613974.1,47
GF_00053,GCF_000014585.1|WP_011618696.1,42
GF_00054,GCF_000014585.1|WP_011618982.1,51
GF_00055,GCF_000014585.1|WP_011619267.1,53
GF_00056,GCF_000014585.1|WP_011619473.1,99
GF_00057,GCF_000014585.1|WP_011619619.1,46
GF_00058,GCF_000014585.1|WP_011620302.1,42
GF_00059,GCF_000014585.1|WP_041426383.1,108
GF_00060,GCF_000014585.1|WP_041426790.1,48
GF_00061,GCF_000014585.1|WP_369791611.1,49
GF_00062,GCF_000015645.1|WP_002807348.1,43
GF_00063,GCF_000015645.1|WP_011819167.1,148
GF_00064,GCF_000015665.1|WP_011819579.1,89
GF_00065,GCF_000015705.1|WP_011824761.1,51
GF_00066,GCF_000015705.1|WP_011826038.1,150
GF_00067,GCF_000015705.1|WP_011826626.1,153
GF_00068,GCF_000015705.1|WP_011826927.1,153
GF_00069,GCF_000015705.1|WP_041374694.1,53
GF_00070,GCF_000015965.1|WP_011376303.1,95
GF_00071,GCF_000017845.1|WP_008272520.1,50
GF_00072,GCF_000017845.1|WP_009543471.1,256
GF_00073,GCF_000017845.1|WP_009543769.1,50
GF_00074,GCF_000017845.1|WP_009543802.1,51
GF_00075,GCF_000017845.1|WP_009543837.1,42
GF_00076,GCF_000017845.1|WP_009544615.1,54
GF_00077,GCF_000017845.1|WP_009545005.1,56
GF_00078,GCF_000017845.1|WP_009545495.1,67
GF_00079,GCF_000017845.1|WP_009545719.1,84
GF_00080,GCF_000017845.1|WP_009546385.1,98
GF_00081,GCF_000017845.1|WP_009546827.1,161
GF_00082,GCF_000017845.1|WP_009546875.1,50
GF_00083,GCF_000017845.1|WP_009547634.1,45
GF_00084,GCF_000017845.1|WP_009548018.1,61
GF_00085,GCF_000017845.1|WP_024750131.1,81
GF_00086,GCF_000017845.1|WP_024750138.1,66
GF_00087,GCF_000017845.1|WP_041231990.1,425
GF_00088,GCF_000017845.1|WP_198019428.1,271
GF_00089,GCF_000018065.1|WP_002807795.1,153
GF_00090,GCF_000018065.1|WP_012007905.1,52
GF_00091,GCF_000018065.1|WP_012008320.1,43
GF_00092,GCF_000018065.1|WP_012008577.1,153
GF_00093,GCF_000018105.1|WP_012163575.1,239
GF_00094,GCF_000018105.1|WP_012165917.1,212
GF_00095,GCF_000020025.1|WP_012406861.1,52
GF_00096,GCF_000020025.1|WP_012407446.1,68
GF_00097,GCF_000020025.1|WP_012408113.1,52
GF_00098,GCF_000020025.1|WP_012408911.1,54
GF_00099,GCF_000020025.1|WP_012409454.1,40
GF_00100,GCF_000020025.1|WP_012410028.1,47
GF_00101,GCF_000020025.1|WP_012410631.1,65
GF_00102,GCF_000020025.1|WP_012411674.1,46
GF_00103,GCF_000020025.1|WP_012412424.1,44
GF_00104,GCF_000021805.1|WP_012593685.1,109
GF_00105,GCF_000021805.1|WP_012594389.1,46
GF_00106,GCF_000021805.1|WP_012594946.1,41
GF_00107,GCF_000021805.1|WP_012594993.1,69
GF_00108,GCF_000021805.1|WP_012595059.1,47
GF_00109,GCF_000021805.1|WP_012595371.1,50
GF_00110,GCF_000021805.1|WP_012595624.1,40
GF_00111,GCF_000021805.1|WP_012596068.1,55
GF_00112,GCF_000021805.1|WP_012597054.1,130
GF_00113,GCF_000021805.1|WP_012597132.1,58
GF_00114,GCF_000021805.1|WP_012597191.1,56
GF_00115,GCF_000021805.1|WP_015785239.1,77
GF_00116,GCF_000021825.1|WP_012598263.1,59
GF_00117,GCF_000021825.1|WP_012598890.1,50
GF_00118,GCF_000021825.1|WP_012599210.1,46
GF_00119,GCF_000021825.1|WP_015954520.1,58
GF_00120,GCF_000021825.1|WP_015954870.1,68
GF_00121,GCF_000021825.1|WP_015955917.1,55
GF_00122,GCF_000021825.1|WP_015955931.1,159
GF_00123,GCF_000021825.1|WP_015956087.1,55
GF_00124,GCF_000021825.1|WP_015956359.1,191
GF_00125,GCF_000025125.1|WP_012954085.1,42
GF_00126,GCF_000063505.1|WP_011932117.1,47
GF_00127,GCF_000063505.1|WP_011933106.1,53
GF_00128,GCF_000063505.1|WP_011933798.1,77
GF_00129,GCF_000063505.1|WP_041428492.1,40
GF_00130,GCF_000063505.1|WP_083833639.1,69
GF_00131,GCF_000063525.1|WP_011934467.1,58
GF_00132,GCF_000063525.1|WP_011934525.1,76
GF_00133,GCF_000063525.1|WP_011935271.1,74
GF_00134,GCF_000063525.1|WP_043738436.1,82
GF_00135,GCF_000063525.1|WP_083831688.1,149
GF_00136,GCF_000147335.1|WP_013320542.1,238
GF_00137,GCF_000147335.1|WP_013320705.1,73
GF_00138,GCF_000147335.1|WP_013321113.1,68
GF_00139,GCF_000147335.1|WP_013322272.1,62
GF_00140,GCF_000147335.1|WP_013324305.1,46
GF_00141,GCF_000147335.1|WP_013324980.1,51
GF_00142,GCF_000147335.1|WP_071881442.1,46
GF_00143,GCF_000147335.1|WP_083786811.1,263
GF_00144,GCF_000161795.2|WP_006851435.1,81
GF_00145,GCF_000179235.2|WP_010303680.1,153
GF_00146,GCF_000179235.2|WP_010306227.1,77
GF_00147,GCF_000179235.2|WP_010308261.1,107
GF_00148,GCF_000179235.2|WP_010308496.1,45
GF_00149,GCF_000179235.2|WP_010309253.1,43
GF_00150,GCF_000179235.2|WP_010310621.1,151
GF_00151,GCF_000179235.2|WP_010310835.1,101
GF_00152,GCF_000179235.2|WP_010311829.1,81
GF_00153,GCF_000195975.1|WP_011127908.1,51
GF_00154,GCF_000195975.1|WP_011128786.1,72
GF_00155,GCF_000196515.1|WP_013189728.1,92
GF_00156,GCF_000196515.1|WP_013189929.1,44
GF_00157,GCF_000196515.1|WP_013190623.1,57
GF_00158,GCF_000196515.1|WP_013190626.1,42
GF_00159,GCF_000196515.1|WP_013190739.1,57
GF_00160,GCF_000196515.1|WP_013190832.1,54
GF_00161,GCF_000196515.1|WP_013190892.1,51
GF_00162,GCF_000196515.1|WP_013191127.1,61
GF_00163,GCF_000196515.1|WP_013191225.1,56
GF_00164,GCF_000196515.1|WP_013191366.1,188
GF_00165,GCF_000196515.1|WP_013191488.1,45
GF_00166,GCF_000196515.1|WP_013191543.1,52
GF_00167,GCF_000196515.1|WP_013191594.1,44
GF_00168,GCF_000196515.1|WP_013192381.1,76
GF_00169,GCF_000196515.1|WP_013192398.1,63
GF_00170,GCF_000196515.1|WP_013192517.1,47
GF_00171,GCF_000204075.1|WP_011318121.1,40
GF_00172,GCF_000204075.1|WP_011318298.1,51
GF_00173,GCF_000204075.1|WP_011318504.1,55
GF_00174,GCF_000204075.1|WP_011318538.1,56
GF_00175,GCF_000204075.1|WP_011318545.1,46
GF_00176,GCF_000204075.1|WP_011319029.1,42
GF_00177,GCF_000204075.1|WP_041456166.1,41
GF_00178,GCF_000284135.1|WP_010871958.1,368
GF_00179,GCF_000284135.1|WP_010874337.1,57
GF_00180,GCF_000284455.1|WP_010871399.1,75
GF_00181,GCF_000284455.1|WP_010873244.1,46
GF_00182,GCF_000312705.1|WP_015079642.1,67
GF_00183,GCF_000312705.1|WP_015081207.1,57
GF_00184,GCF_000312705.1|WP_015083029.1,57
GF_00185,GCF_000312705.1|WP_015083579.1,75
GF_00186,GCF_000312705.1|WP_371260351.1,65
GF_00187,GCF_000316515.1|WP_015107690.1,63
GF_00188,GCF_000316515.1|WP_015108077.1,67
GF_00189,GCF_000316515.1|WP_015108086.1,73
GF_00190,GCF_000316515.1|WP_015108962.1,103
GF_00191,GCF_000316515.1|WP_015109416.1,126
GF_00192,GCF_000316515.1|WP_015109676.1,99
