gene_family	consensus_score	consensus_rank_sum	models_supporting	Gradient_Boosting	Logistic_Regression	Random_Forest	XGBoost	models_where_top60	representative	representative_protein	num_genomes	direction	effect_size	diaz_rate_present	diaz_rate_absent	n_genomes_with_feature	p_value	product_mode	product_top3	go_top	example_proteins	example_locus_tags	module_guess
GF_01426	0.07485348573841322	322.0	4	0.2128925930217232	0.0012708793367738305	0.02224057098684425	0.06300989960831156	3	GCF_022372495.1|WP_017290958.1	WP_017290958.1	100	Positive	0.7802453987730061	0.86	0.0797546012269938	100	2.4034636741081324e-53	response regulator transcription factor	response regulator transcription factor (98); DNA-binding response regulator (2)		WP_017290958.1; WP_058996933.1; WP_009457500.1; WP_015187658.1; WP_010997804.1; WP_353929697.1	Q2T42_RS12615; LEP3755_RS08590; RS893_RS19415; GLO7428_RS05925; ACN23B_RS18400; WJM97_RS15530	Regulation
GF_01386	0.05990813023960102	555.0	4	0.1287330974488777	0.0005593252240788822	0.03038595878246642	0.0799541395029811	3	GCF_021379005.1|WP_233743271.1	WP_233743271.1	91	Positive	0.7975725766770543	0.8901098901098901	0.0925373134328358	91	3.978436720281797e-52	type I glyceraldehyde-3-phosphate dehydrogenase	type I glyceraldehyde-3-phosphate dehydrogenase (90); glyceraldehyde-3-phosphate dehydrogenase (1)		WP_233743271.1; WP_421659137.1; WP_224341631.1; WP_223046848.1; WP_172353627.1; WP_277773069.1	KIK02_RS14265; P4D80_RS10735; K9N68_RS28790; J5X98_RS19800; JTM80_RS00215; HNI00_RS05415	Redox/electron supply
GF_02071	0.04273015154352855	257.0	4	0.10930057663492644	0.001688570572416871	0.010647843273132635	0.04928361569363827	3	GCF_048077055.1|WP_416670624.1	WP_416670624.1	107	Positive	0.7471947968241877	0.822429906542056	0.0752351097178683	107	2.6936358885864453e-51	methionine adenosyltransferase	methionine adenosyltransferase (107)		WP_416670624.1; WP_268608367.1; WP_172357504.1; WP_421657706.1; WP_316793227.1; WP_068511376.1	ACM1PF_RS32800; OXH18_RS17270; JTM80_RS06300; P4D80_RS04575; HNI00_RS10910; O77CONTIG1_RS13615	Unclassified/other
GF_02141	0.032411301051695075	56.0	4	0.10414242438139933	0.00446765340486331	0.00990225248972296	0.011132873930794715	4	GCF_050563455.1|WP_007309476.1	WP_007309476.1	98	Positive	0.665754106520657	0.7755102040816326	0.1097560975609756	98	1.1281208886132891e-38	transketolase	transketolase (98)		WP_007309476.1; WP_445629946.1; WP_118167645.1; WP_190601756.1; WP_010871940.1; WP_445635992.1	WH8501_RS04495; NSTC731_RS05605; D1367_RS18255; B6N60_RS06280; SGL_RS05660; NSTC745_RS03975	Unclassified/other
GF_01337	0.02094723648977826	199.0	4	0.0038350935242430044	0.002059092254223391	0.022091364527537297	0.05580339565310936	3	GCF_019891175.1|WP_449280006.1	WP_449280006.1	105	Positive	0.7506898086337339	0.8285714285714286	0.0778816199376947	105	3.975132269192559e-51	sulfate adenylyltransferase	sulfate adenylyltransferase (107)		WP_449280006.1; WP_224341142.1; WP_316434714.1; WP_416671622.1; WP_268613182.1; WP_190651951.1	J5X98_RS16770; K9N68_RS25850; HJG54_RS09825; ACM1PF_RS00960; OXH18_RS13400; ACMUEV_RS12920	Unclassified/other
GF_01027	0.014805281737315771	483.0	4	0.00026449233153453823	0.0012721874009923029	0.02226040143694273	0.03542404577979351	2	GCF_014023275.1|WP_181929127.1	WP_181929127.1	96	Positive	0.7767045454545455	0.8645833333333334	0.0878787878787878	96	2.077866139127264e-51	methionine gamma-lyase family protein	methionine gamma-lyase family protein (62); aminotransferase class I/II-fold pyridoxal phosphate-dependent enzyme (34)		WP_181929127.1; WP_011320893.1; WP_044521006.1; WP_427157828.1; WP_015128830.1; WP_152588517.1	HUN01_RS29395; EH233_RS11005; ACN23B_RS08010; ACQFX9_RS19525; CAL7507_RS12480; GXM_RS06455	Unclassified/other
GF_00622	0.014479071872163192	269.0	4	0.03218854023910194	0.0019280697943024055	0.0038782275790861247	0.019921449876162293	2	GCF_001854205.2|WP_071104661.1	WP_071104661.1	71	Positive	0.6647887323943662	0.8169014084507042	0.152112676056338	71	1.9019743922762177e-30	amino acid ABC transporter ATP-binding protein	amino acid ABC transporter ATP-binding protein (70); ATP-binding cassette domain-containing protein (1)		WP_071104661.1; WP_015157432.1; WP_070393276.1; WP_080805737.1; WP_420717393.1; WP_377477859.1	BJP36_RS18580; M5J74_RS26155; BJP34_RS16480; HJG54_RS14925; P2A85_RS04875; D0A37_RS08030	Transport
GF_00605	0.013647055796465076	420.0	4	0.002648477771829679	0.0011691539672368785	0.00740686371635569	0.04336372773043806	3	GCF_001746915.2|WP_069968979.1	WP_069968979.1	89	Positive	0.7329043443470142	0.8426966292134831	0.1097922848664688	89	1.5810842898529229e-43	Fe-S cluster assembly ATPase SufC	Fe-S cluster assembly ATPase SufC (89)		WP_069968979.1; WP_265900736.1; WP_104907314.1; WP_413171748.1; WP_223978318.1; WP_239729255.1	BH720_RS21515; OOK60_RS12010; NLP_RS16335; ACLLO5_RS17455; CAL7716_RS40395; BDGGKGIB_RS00170	Cofactor/Fe-S biogenesis
GF_00437	0.012128572462782514	144.0	4	0.024841921458691317	0.002440961318399582	0.008584819152654143	0.012646587921385016	3	GCF_000317635.1|WP_015227559.1	WP_015227559.1	74	Positive	0.7448556511056511	0.8783783783783784	0.1335227272727272	74	3.9761448897826864e-39	STAS domain-containing protein	STAS domain-containing protein (74)		WP_015227559.1; WP_015230074.1; WP_146297089.1; WP_062246362.1; WP_103139802.1; WP_190407893.1	PCC7418_RS17700; DACSA_RS12390; FRE64_RS15685; FIS3754_RS09760; CLI64_RS25235; NSMS1_RS00350	Unclassified/other
GF_00406	0.011566613852045675	561.0	4	3.935349367248805e-06	0.0020772561489768027	0.02130501205206916	0.02288025185776949	2	GCF_000317555.1|WP_015186855.1	WP_015186855.1	95	Positive	0.7725234536492288	0.8631578947368421	0.0906344410876132	95	1.6809146288811941e-50	nucleoside-diphosphate kinase	nucleoside-diphosphate kinase (95)		WP_015186855.1; WP_105221700.1; WP_096621705.1; WP_206265239.1; WP_042342174.1; WP_316430454.1	GLO7428_RS01870; P0S91_RS08795; CDC37_RS10145; JYQ62_RS36575; CAL7507_RS14610; HJG54_RS18160	Unclassified/other
